id;invitation_id;user_id;email;status
1;Future-proofed Awesome;Creek;[email];Mouse Rupiah
2;Human Mission;Officer Savings Account Automated;[email];Movies
3;Granite Island;Regional;[email];online
4;Bulgarian Lev Cambridgeshire;Regional;[email];Savings Account Manager Guyana
5;Bedfordshire Auto Loan Account back-end;monitor Small Wooden Ball;[email];Antarctica (the territory South of 60 deg S) Refined Inlet
6;enhance Gorgeous;leverage Toys software;[email];National
7;Ranch impactful;Berkshire Awesome;[email];architectures Cotton
8;viral;payment Illinois dot-com;[email];Decentralized
9;Multi-tiered Pizza;Gorgeous;[email];Andorra
10;Rand Namibia Dollar Executive;incubate Agent TCP;[email];Tanzanian Shilling Assurance Nebraska
